2018-02-12 01:39:40,499 [DEBUG] src.generate_init: creating agent with capacity 0.228665164559 vradius 0.587145504174 vangle 0.472407719269 type 0 loc [9 2]
2018-02-12 01:39:40,500 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 0, capacity 0.228665164559, view_radius 0.587145504174, view_angle 0.472407719269 in standard ranges
2018-02-12 01:39:40,501 [DEBUG] src.generate_init: creating agent with capacity 0.305683110115 vradius 0.268870573929 vangle 0.585890377492 type 0 loc [1 7]
2018-02-12 01:39:40,501 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.305683110115, view_radius 0.268870573929, view_angle 0.585890377492 in standard ranges
2018-02-12 01:39:40,501 [DEBUG] src.generate_init: creating agent with capacity 0.338706450429 vradius 0.530650050178 vangle 0.505592929496 type 2 loc [7 6]
2018-02-12 01:39:40,502 [INFO] src.agent_originaltypes: Created an agent with location [7 6], type 2, capacity 0.338706450429, view_radius 0.530650050178, view_angle 0.505592929496 in standard ranges
2018-02-12 01:39:40,502 [DEBUG] src.generate_init: creating agent with capacity 0.198025096296 vradius 0.631049556914 vangle 0.769358633575 type 2 loc [4 0]
2018-02-12 01:39:40,502 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.198025096296, view_radius 0.631049556914, view_angle 0.769358633575 in standard ranges
2018-02-12 01:39:40,503 [DEBUG] __main__: The generated random actions for UNI look like this 
 ['uuun', 'uuln', 'uurn', 'uupn', 'upun', 'upln', 'uprn', 'uppn', 'luun', 'luln', 'lurn', 'lupn', 'lpun', 'lpln', 'lprn', 'lppn', 'ruun', 'ruln', 'rurn', 'rupn', 'rpun', 'rpln', 'rprn', 'rppn', 'puun', 'puln', 'purn', 'pupn', 'ppun', 'ppln', 'pprn', 'pppn']
2018-02-12 01:39:40,504 [DEBUG] __main__: PASS: Test 1 passed. The number of legal actions function works
2018-02-12 01:39:40,504 [DEBUG] __main__: Iter 0, turn UNI, randomaction: lprn
2018-02-12 01:39:40,505 [DEBUG] __main__: Iter 0, turn AIG, randomaction: nnnp
2018-02-12 01:39:40,505 [DEBUG] __main__: Iter 1, turn UNI, randomaction: lurn
2018-02-12 01:39:40,505 [DEBUG] __main__: Iter 1, turn AIG, randomaction: nnnu
2018-02-12 01:39:40,506 [DEBUG] __main__: Iter 2, turn UNI, randomaction: rpun
2018-02-12 01:39:40,506 [DEBUG] __main__: Iter 2, turn AIG, randomaction: nnnd
2018-02-12 01:39:40,507 [DEBUG] __main__: Iter 3, turn UNI, randomaction: pprn
2018-02-12 01:39:40,507 [DEBUG] __main__: Iter 3, turn AIG, randomaction: nnnl
2018-02-12 01:39:40,508 [DEBUG] __main__: Iter 4, turn UNI, randomaction: rpun
2018-02-12 01:39:40,508 [DEBUG] __main__: Iter 4, turn AIG, randomaction: nnnu
2018-02-12 01:39:40,508 [DEBUG] __main__: Iter 5, turn UNI, randomaction: ruun
2018-02-12 01:39:40,509 [DEBUG] __main__: Iter 5, turn AIG, randomaction: nnnl
2018-02-12 01:39:40,509 [DEBUG] __main__: Iter 6, turn UNI, randomaction: puun
2018-02-12 01:39:40,510 [DEBUG] __main__: Iter 6, turn AIG, randomaction: nnnl
2018-02-12 01:39:40,510 [DEBUG] __main__: Iter 7, turn UNI, randomaction: uurn
2018-02-12 01:39:40,510 [DEBUG] __main__: Iter 7, turn AIG, randomaction: nnnp
2018-02-12 01:39:40,511 [DEBUG] __main__: Iter 8, turn UNI, randomaction: uppn
2018-02-12 01:39:40,511 [DEBUG] __main__: Iter 8, turn AIG, randomaction: nnnl
2018-02-12 01:39:40,512 [DEBUG] __main__: Iter 9, turn UNI, randomaction: ruun
2018-02-12 01:39:40,512 [DEBUG] __main__: Iter 9, turn AIG, randomaction: nnnd
2018-02-12 01:39:40,512 [DEBUG] __main__: Iter 10, turn UNI, randomaction: uuln
