2018-02-12 01:41:03,029 [DEBUG] src.generate_init: creating agent with capacity 0.377750252207 vradius 0.573372721887 vangle 0.433122204591 type 1 loc [8 2]
2018-02-12 01:41:03,029 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 1, capacity 0.377750252207, view_radius 0.573372721887, view_angle 0.433122204591 in standard ranges
2018-02-12 01:41:03,029 [DEBUG] src.generate_init: creating agent with capacity 0.102401937993 vradius 0.215171214408 vangle 0.688937975717 type 1 loc [0 0]
2018-02-12 01:41:03,029 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 1, capacity 0.102401937993, view_radius 0.215171214408, view_angle 0.688937975717 in standard ranges
2018-02-12 01:41:03,030 [DEBUG] src.generate_init: creating agent with capacity 0.295322016721 vradius 0.184098782379 vangle 0.525019943011 type 0 loc [2 1]
2018-02-12 01:41:03,030 [INFO] src.agent_originaltypes: Created an agent with location [2 1], type 0, capacity 0.295322016721, view_radius 0.184098782379, view_angle 0.525019943011 in standard ranges
2018-02-12 01:41:03,030 [DEBUG] src.generate_init: creating agent with capacity 0.403236107025 vradius 0.22689229725 vangle 0.67975146424 type 0 loc [1 3]
2018-02-12 01:41:03,030 [INFO] src.agent_originaltypes: Created an agent with location [1 3], type 0, capacity 0.403236107025, view_radius 0.22689229725, view_angle 0.67975146424 in standard ranges
2018-02-12 01:41:03,031 [DEBUG] __main__: The generated random actions for UNI look like this 
 ['dddn', 'ddln', 'ddrn', 'ddpn', 'dldn', 'dlln', 'dlrn', 'dlpn', 'dpdn', 'dpln', 'dprn', 'dppn', 'lddn', 'ldln', 'ldrn', 'ldpn', 'lldn', 'llln', 'llrn', 'llpn', 'lpdn', 'lpln', 'lprn', 'lppn', 'rddn', 'rdln', 'rdrn', 'rdpn', 'rldn', 'rlln', 'rlrn', 'rlpn', 'rpdn', 'rpln', 'rprn', 'rppn', 'pddn', 'pdln', 'pdrn', 'pdpn', 'pldn', 'plln', 'plrn', 'plpn', 'ppdn', 'ppln', 'pprn', 'pppn']
2018-02-12 01:41:03,031 [DEBUG] __main__: PASS: Test 1 passed. The number of legal actions function works
2018-02-12 01:41:03,031 [DEBUG] __main__: Iter 0, turn UNI, randomaction: rddn
2018-02-12 01:41:03,032 [DEBUG] __main__: Iter 0, turn AIG, randomaction: nnnu
2018-02-12 01:41:03,032 [DEBUG] __main__: Iter 1, turn UNI, randomaction: plrn
2018-02-12 01:41:03,032 [DEBUG] __main__: Iter 1, turn AIG, randomaction: nnnu
2018-02-12 01:41:03,032 [DEBUG] __main__: Iter 2, turn UNI, randomaction: dldn
2018-02-12 01:41:03,033 [DEBUG] __main__: Iter 2, turn AIG, randomaction: nnnu
2018-02-12 01:41:03,033 [DEBUG] __main__: Iter 3, turn UNI, randomaction: ddln
2018-02-12 01:41:03,033 [DEBUG] __main__: Iter 3, turn AIG, randomaction: nnnu
2018-02-12 01:41:03,033 [DEBUG] __main__: Iter 4, turn UNI, randomaction: rdpn
2018-02-12 01:41:03,034 [DEBUG] __main__: Iter 4, turn AIG, randomaction: nnnp
2018-02-12 01:41:03,034 [DEBUG] __main__: Iter 5, turn UNI, randomaction: ppdn
2018-02-12 01:41:03,034 [DEBUG] __main__: Iter 5, turn AIG, randomaction: nnnp
2018-02-12 01:41:03,035 [DEBUG] __main__: Iter 6, turn UNI, randomaction: ldpn
2018-02-12 01:41:03,035 [DEBUG] __main__: Iter 6, turn AIG, randomaction: nnnp
2018-02-12 01:41:03,035 [DEBUG] __main__: Iter 7, turn UNI, randomaction: ldrn
2018-02-12 01:41:03,035 [DEBUG] __main__: Iter 7, turn AIG, randomaction: nnnd
2018-02-12 01:41:03,036 [DEBUG] __main__: Iter 8, turn UNI, randomaction: ppdn
2018-02-12 01:41:03,036 [DEBUG] __main__: Iter 8, turn AIG, randomaction: nnnr
2018-02-12 01:41:03,037 [DEBUG] __main__: Iter 9, turn UNI, randomaction: llpn
2018-02-12 01:41:03,037 [DEBUG] __main__: Iter 9, turn AIG, randomaction: nnnd
2018-02-12 01:41:03,038 [DEBUG] __main__: Iter 10, turn UNI, randomaction: pdln
2018-02-12 01:41:03,038 [DEBUG] __main__: Iter 10, turn AIG, randomaction: nnnd
2018-02-12 01:41:03,038 [DEBUG] __main__: Iter 11, turn UNI, randomaction: dpln
2018-02-12 01:41:03,039 [DEBUG] __main__: Iter 11, turn AIG, randomaction: nnnu
