2018-02-12 01:45:10,003 [DEBUG] src.generate_init: creating agent with capacity 0.472549562669 vradius 0.570348620907 vangle 0.757004480816 type 1 loc [4 9]
2018-02-12 01:45:10,003 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.472549562669, view_radius 0.570348620907, view_angle 0.757004480816 in standard ranges
2018-02-12 01:45:10,004 [DEBUG] src.generate_init: creating agent with capacity 0.327775113105 vradius 0.244395338191 vangle 0.700571705437 type 0 loc [6 9]
2018-02-12 01:45:10,004 [INFO] src.agent_originaltypes: Created an agent with location [6 9], type 0, capacity 0.327775113105, view_radius 0.244395338191, view_angle 0.700571705437 in standard ranges
2018-02-12 01:45:10,004 [DEBUG] src.generate_init: creating agent with capacity 0.222953907184 vradius 0.411583827224 vangle 0.620848616281 type 0 loc [3 0]
2018-02-12 01:45:10,005 [INFO] src.agent_originaltypes: Created an agent with location [3 0], type 0, capacity 0.222953907184, view_radius 0.411583827224, view_angle 0.620848616281 in standard ranges
2018-02-12 01:45:10,005 [DEBUG] src.generate_init: creating agent with capacity 0.497596221751 vradius 0.728908380965 vangle 0.775466480632 type 2 loc [9 5]
2018-02-12 01:45:10,005 [INFO] src.agent_originaltypes: Created an agent with location [9 5], type 2, capacity 0.497596221751, view_radius 0.728908380965, view_angle 0.775466480632 in standard ranges
2018-02-12 01:45:10,006 [DEBUG] __main__: The generated random actions for UNI look like this 
 ['uuun', 'uudn', 'uupn', 'udun', 'uddn', 'udpn', 'urun', 'urdn', 'urpn', 'upun', 'updn', 'uppn', 'duun', 'dudn', 'dupn', 'ddun', 'dddn', 'ddpn', 'drun', 'drdn', 'drpn', 'dpun', 'dpdn', 'dppn', 'ruun', 'rudn', 'rupn', 'rdun', 'rddn', 'rdpn', 'rrun', 'rrdn', 'rrpn', 'rpun', 'rpdn', 'rppn', 'puun', 'pudn', 'pupn', 'pdun', 'pddn', 'pdpn', 'prun', 'prdn', 'prpn', 'ppun', 'ppdn', 'pppn']
2018-02-12 01:45:10,007 [DEBUG] __main__: PASS: Test 1 passed. The number of legal actions function works
2018-02-12 01:45:10,007 [DEBUG] __main__: Iter 0, turn UNI, randomaction: dpdn
2018-02-12 01:45:10,008 [DEBUG] __main__: Iter 0, turn AIG, randomaction: nnnu
2018-02-12 01:45:10,009 [DEBUG] __main__: Iter 1, turn UNI, randomaction: pddn
2018-02-12 01:45:10,009 [DEBUG] __main__: Iter 1, turn AIG, randomaction: nnnp
2018-02-12 01:45:10,009 [DEBUG] __main__: Iter 2, turn UNI, randomaction: udpn
2018-02-12 01:45:10,010 [DEBUG] __main__: Iter 2, turn AIG, randomaction: nnnp
2018-02-12 01:45:10,010 [DEBUG] __main__: Iter 3, turn UNI, randomaction: rdun
2018-02-12 01:45:10,010 [DEBUG] __main__: Iter 3, turn AIG, randomaction: nnnu
2018-02-12 01:45:10,010 [DEBUG] __main__: Iter 4, turn UNI, randomaction: drpn
2018-02-12 01:45:10,011 [DEBUG] __main__: Iter 4, turn AIG, randomaction: nnnl
2018-02-12 01:45:10,011 [DEBUG] __main__: Iter 5, turn UNI, randomaction: dpdn
2018-02-12 01:45:10,011 [DEBUG] __main__: Iter 5, turn AIG, randomaction: nnnu
2018-02-12 01:45:10,011 [DEBUG] __main__: Iter 6, turn UNI, randomaction: pddn
2018-02-12 01:45:10,012 [DEBUG] __main__: Iter 6, turn AIG, randomaction: nnnu
2018-02-12 01:45:10,012 [DEBUG] __main__: Iter 7, turn UNI, randomaction: upun
2018-02-12 01:45:10,012 [DEBUG] __main__: Iter 7, turn AIG, randomaction: nnnu
2018-02-12 01:45:10,013 [DEBUG] __main__: Iter 8, turn UNI, randomaction: rudn
2018-02-12 01:45:10,013 [DEBUG] __main__: Iter 8, turn AIG, randomaction: nnnp
2018-02-12 01:45:10,013 [DEBUG] __main__: Iter 9, turn UNI, randomaction: udun
2018-02-12 01:45:10,013 [DEBUG] __main__: Iter 9, turn AIG, randomaction: nnnp
2018-02-12 01:45:10,014 [DEBUG] __main__: Iter 10, turn UNI, randomaction: dpun
2018-02-12 01:45:10,014 [DEBUG] __main__: Iter 10, turn AIG, randomaction: nnnr
2018-02-12 01:45:10,014 [DEBUG] __main__: Iter 11, turn UNI, randomaction: duun
2018-02-12 01:45:10,014 [DEBUG] __main__: Iter 11, turn AIG, randomaction: nnnr
2018-02-12 01:45:10,015 [DEBUG] __main__: Iter 12, turn UNI, randomaction: upun
2018-02-12 01:45:10,015 [DEBUG] __main__: Iter 12, turn AIG, randomaction: nnnr
