2018-02-12 01:44:22,141 [DEBUG] src.generate_init: creating agent with capacity 0.117795477437 vradius 0.556350914906 vangle 0.717939997703 type 1 loc [9 7]
2018-02-12 01:44:22,141 [INFO] src.agent_originaltypes: Created an agent with location [9 7], type 1, capacity 0.117795477437, view_radius 0.556350914906, view_angle 0.717939997703 in standard ranges
2018-02-12 01:44:22,142 [DEBUG] src.generate_init: creating agent with capacity 0.479146392828 vradius 0.736450779021 vangle 0.594659654863 type 0 loc [4 5]
2018-02-12 01:44:22,142 [INFO] src.agent_originaltypes: Created an agent with location [4 5], type 0, capacity 0.479146392828, view_radius 0.736450779021, view_angle 0.594659654863 in standard ranges
2018-02-12 01:44:22,142 [DEBUG] src.generate_init: creating agent with capacity 0.368483755288 vradius 0.700304885187 vangle 0.303646934549 type 2 loc [0 1]
2018-02-12 01:44:22,142 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.368483755288, view_radius 0.700304885187, view_angle 0.303646934549 in standard ranges
2018-02-12 01:44:22,142 [DEBUG] src.generate_init: creating agent with capacity 0.434887263758 vradius 0.383779422346 vangle 0.629795408823 type 0 loc [1 2]
2018-02-12 01:44:22,142 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.434887263758, view_radius 0.383779422346, view_angle 0.629795408823 in standard ranges
2018-02-12 01:44:22,143 [DEBUG] __main__: The generated random actions for UNI look like this 
 ['ludn', 'luln', 'lurn', 'lupn', 'lrdn', 'lrln', 'lrrn', 'lrpn', 'lpdn', 'lpln', 'lprn', 'lppn', 'rudn', 'ruln', 'rurn', 'rupn', 'rrdn', 'rrln', 'rrrn', 'rrpn', 'rpdn', 'rpln', 'rprn', 'rppn', 'pudn', 'puln', 'purn', 'pupn', 'prdn', 'prln', 'prrn', 'prpn', 'ppdn', 'ppln', 'pprn', 'pppn']
2018-02-12 01:44:22,143 [DEBUG] __main__: PASS: Test 1 passed. The number of legal actions function works
2018-02-12 01:44:22,144 [DEBUG] __main__: Iter 0, turn UNI, randomaction: puln
2018-02-12 01:44:22,144 [DEBUG] __main__: Iter 0, turn AIG, randomaction: nnnp
2018-02-12 01:44:22,144 [DEBUG] __main__: Iter 1, turn UNI, randomaction: prpn
2018-02-12 01:44:22,144 [DEBUG] __main__: Iter 1, turn AIG, randomaction: nnnl
2018-02-12 01:44:22,145 [DEBUG] __main__: Iter 2, turn UNI, randomaction: purn
2018-02-12 01:44:22,145 [DEBUG] __main__: Iter 2, turn AIG, randomaction: nnnl
2018-02-12 01:44:22,145 [DEBUG] __main__: Iter 3, turn UNI, randomaction: lrln
2018-02-12 01:44:22,145 [DEBUG] __main__: Iter 3, turn AIG, randomaction: nnnr
2018-02-12 01:44:22,146 [DEBUG] __main__: Iter 4, turn UNI, randomaction: rrln
2018-02-12 01:44:22,146 [DEBUG] __main__: Iter 4, turn AIG, randomaction: nnnr
2018-02-12 01:44:22,146 [DEBUG] __main__: Iter 5, turn UNI, randomaction: lrrn
2018-02-12 01:44:22,146 [DEBUG] __main__: Iter 5, turn AIG, randomaction: nnnu
2018-02-12 01:44:22,147 [DEBUG] __main__: Iter 6, turn UNI, randomaction: rpdn
2018-02-12 01:44:22,147 [DEBUG] __main__: Iter 6, turn AIG, randomaction: nnnp
2018-02-12 01:44:22,147 [DEBUG] __main__: Iter 7, turn UNI, randomaction: lrpn
2018-02-12 01:44:22,148 [DEBUG] __main__: Iter 7, turn AIG, randomaction: nnnr
2018-02-12 01:44:22,148 [DEBUG] __main__: Iter 8, turn UNI, randomaction: rudn
2018-02-12 01:44:22,148 [DEBUG] __main__: Iter 8, turn AIG, randomaction: nnnr
2018-02-12 01:44:22,148 [DEBUG] __main__: Iter 9, turn UNI, randomaction: rurn
2018-02-12 01:44:22,149 [DEBUG] __main__: Iter 9, turn AIG, randomaction: nnnr
2018-02-12 01:44:22,149 [DEBUG] __main__: Iter 10, turn UNI, randomaction: ludn
2018-02-12 01:44:22,149 [DEBUG] __main__: Iter 10, turn AIG, randomaction: nnnl
